"addon"
{
	"addon_game_name" "Scourge tactic DEF"
	"bc_tz_3_3_desc" "<font color=\"#ffd861\"> Используйте золотые монеты 12.000</font><br/><br/>Призвать опасного основного лорда, на счету которого 3 выживших, можно сбросить после убийства 1 сета. синего костюма<br/><br/>Очки БОССА призывателя после убийства +2<br Золотая монета за убийство монстров +2<br>Все атрибуты +10<br>Первое убийство дает сокровище<br><br>Перезарядка призыва:{s:cooldown} сек "
 
	"bc_tz_4_1_desc" "<font color=\"#ffd861\"> Используйте 20.000 золотых монет</font><br/><br/>Призовите обычного лорда среднего уровня, учитывайте 3 выживших и бросайте 1 после убийства частей частей пурпурного костюма<br/><br/>Очки БОССА призывателя + 2 после убийства<br>Бонус золотых монет за убийство монстров +2<br>Все атрибуты +10<br><br>Перезарядка призыва:{s:cooldown} сек"
	"bc_tz_4_2_desc" "<font color=\"#ffd861\"> Используйте 30.000 золотых монет</font><br/><br/>Призовите могущественного лорда среднего уровня, учитывайте 3 выживших и бросайте 2 после убийства частей частей пурпурного костюма<br/><br/>Очки БОССА призывателя + 2 после убийства<br>Бонус золотых монет за убийство монстров +2<br>Все атрибуты +15<br><br>Перезарядка призыва:{s:cooldown} сек"
	"bc_tz_4_3_desc" "<font color=\"#ffd861\"> Используйте 40.000 золотых монет</font><br/><br/>Призовите опасного лорда среднего уровня, учитывайте 3 выживших и бросьте 1 после убийства Сета фиолетового костюма<br/><br/>Очки БОССА призывателя + 3 после убийства<br>Сокровище за первое убийство <br> Бонус золотых монет за убийство монстров +3<br>Все атрибуты +20<br><br>Перезарядка призыва:{s:cooldown} сек"
 
	"bc_tz_5_1_desc" "<font color=\"#ffd861\"> Используйте золотые монеты 60.000</font><br/><br/>Призовите обычного лорда высокого уровня, учитывайте 3 выживших и бросайте 1 после убийства частей из передовых частей фиолетового костюма<br/><br/>Очки БОССА призывателя + 4 после убийства <br> Бонус золотой монетой за убийство монстров +3<br>Все атрибуты +20<br><br>Перезарядка призыва:{s:cooldown} сек"
	"bc_tz_5_2_desc" "<font color=\"#ffd861\"> Используйте золотые монеты 80.000</font><br/><br/>Призовите могущественного лорда высокого уровня, учитывайте 3 выживших и бросайте 2 после убийства частей из передовых частей фиолетового костюма<br/><br/>Очки БОССА призывателя + 5 после убийства<br>Бонус золотой монетой за убийство монстров +3<br>Все атрибуты +30<br><br>Перезарядка призыва:{s:cooldown} сек"
	"bc_tz_5_3_desc" "<font color=\"#ffd861\"> Используйте 100.000 золотых монет</font><br/><br/> Призовите опасного старшего лорда, рассчитайте 3 выживших и сбросьте 1 после убийства Набор премиум фиолетовый костюм<br/><br/>Очки БОССА призывателя +6 после убийства<br>Бонус золотых монет за убийство монстров +6<br>Все атрибуты +40<br>Первое убийство приносит сокровище<br><br>Перезарядка призыва: {s:cooldown} сек"
 
	"bc_tz_6_1_desc" "<font color=\"#ffd861\"> Используйте золотые монеты 150.000</font><br/><br/>Призовите обычного верховного лорда, учитывайте 3 выживших и бросайте 1 после убийства кусочков апельсина детали костюма<br/><br/>Очки БОССА призывателя + 7 после убийства<br>Бонус золотых монет за убийство монстров +6<br>Все атрибуты +50<br><br> Время восстановления призыва:{s:cooldown} сек"
	"bc_tz_6_2_desc" "<font color=\"#ffd861\"> Используйте золотые монеты 200.000</font><br/><br/> Призовите могущественного верховного лорда, рассчитайте 3 выживших и бросьте 2 после убийства кусочков апельсина детали костюма<br/><br/>Очки БОССА призывателя + 8 после убийства<br>Бонус золотых монет за убийство монстров +6<br>Все атрибуты +70<br><br>Время восстановления призыва:{s:cooldown} сек"
	"bc_tz_6_3_desc" "<font color=\"#ffd861\"> Используйте 250.000 золотых монет</font><br/><br/>Призовите опасного верховного лорда, рассчитайте 3 выживших и сбросьте 1 после убийства Набор апельсинов костюмы<br/><br/>Очки БОССА призывателя + 10 после убийства<br>Золотые монеты за убийство монстров +12<br>Все атрибуты +100<br>Первое убийство дает сокровище<br><br>Перезарядка призыва : {s:cooldown} сек"
 
	"bc_gr_1_desc" "<font color=\"#ffd861\"> Используйте золотых монет 50.000</font><br/><br/>Вызвать лорда адского уровня, учитывая 5 выживших, скорость взрыва<font color=\"#FFFF00\">1</font><br/><br/>После убийства сундук с сокровищами упадет из-под ног<font color=\"#ffd861\">Призывателя</font><br/> Открыто можно получить неопределенное количество случайного снаряжения.<br/><br/>Чем выше скорость взрыва, тем сложнее убить, но награда в сундуке с сокровищами может быть богаче.<br/><br/>Очки БОССА призывателя после убийства +4<br><br>Перезарядка призыва: {s:cooldown} сек"
	"bc_gr_2_desc" "<font color=\"#ffd861\"> Используйте золотые монеты 100.000</font><br/><br/>Вызовите лорда адского уровня, учитывая 5 выживших, скорость взрыва<font color=\"#FFFF00\">3</font><br/><br/>Очки БОССА призывателя после убийства + 6<br><br>Время восстановления призыва: {s:cooldown} сек"
	"bc_gr_3_desc" "<font color=\"#ffd861\"> Используйте золотые монеты 200.000</font><br/><br/>Вызовите лорда адского уровня из расчета 5 выживших, скорость взрыва<font color=\"#FFFF00\">5</font><br/><br/>Очки БОССА призывателя после убийства + 8<br><br>Время восстановления призыва: {s:cooldown} сек"
