"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		"BOSS_1"	"Рыцарь-нежить"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_1_Description"	"магическая ценность+200"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_2"	"Руны высокого уровня--Вызов"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_2_Description"	"Призвать силу+40%%"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_3"	"Руны высокого уровня--Владение оружием"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_3_Description"	"Скорость атаки+40%%"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_4"	"Руны высокого уровня--Элементология"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_4_Description"	"Урон от умений+20%% "
		"DOTA_Tooltip_modifiy_shopmall_gjzc_5"	"Руны высокого уровня--Медитация"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_5_Description"	"Волшебный ответ+8"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_6"	"Руны высокого уровня--выносливость"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_6_Description"	"Максимальное здоровье+20%%"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_7"	"Руны высокого уровня--мощность"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_7_Description"	"Базовая сила+40%%"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_8"	"Руны высокого уровня--ловкость"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_8_Description"	"Базовая ловкость+40%%"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_9"	"Руны высокого уровня--интеллект"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_9_Description"	"Базовый интеллект+40%%"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_10"	"Руны высокого уровня--ловкость"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_10_Description"	"Скорость атаки+40"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_11"	"Руны высокого уровня--Быстрый"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_11_Description"	"Скорость движения+20"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_12"	"Руны высокого уровня--Сопротивление заклинаниям"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_12_Description"	"сопротивление магии+12"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_13"	"Руны высокого уровня--защита"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_13_Description"	"защита+40"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_14"	"Руны высокого уровня--Жесткий"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_14_Description"	"State resistance+4%%"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_15"	"Руны высокого уровня--Крит на высоком уровне"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_15_Description"	"Вероятность критического удара+6%%"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_16"	"Руны высокого уровня--Жестокая травма"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_16_Description"	"Критическое повреждение+40%%"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_17"	"Руны высокого уровня--Выздоровление"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_17_Description"	"Восстановление жизни+4%%"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_18"	"Руны высокого уровня--Силовые тренировки"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_18_Description"	"мощность+200"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_19"	"Руны высокого уровня--Упражнение на ловкость"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_19_Description"	"ловкость+200"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_20"	"Руны высокого уровня--Умственные упражнения"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_20_Description"	"интеллект+200"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_21"	"Руны высокого уровня--Блокировать"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_21_Description"	"Отказ от травм+4%%"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_22"	"Руны высокого уровня--грабить"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_22_Description"	"Денежный бонус+20%%"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_23"	"Руны высокого уровня--Enze"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_23_Description"	"Бонус опыта+20%%"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_1"	"Супер магическая руна--Приобретение сокровищ"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_1_Description"	"Каждый раз, когда повелитель бедствий умирает, он получает дополнительное сокровище"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_2"	"Супер магическая руна--коррозия"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_2_Description"	"Атакующие удары уменьшат цель на 20%%Броня（Не накладывается） Длится 10 сек."
		"DOTA_Tooltip_modifiy_shopmall_cmzc_2_buff"	"Супер магическая руна--коррозия"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_2_buff_Description"	"Снижение брони-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifiy_shopmall_cmzc_3"	"Супер магическая руна--Множественный колдовской дух"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_3_Description"	"Множественные броски+1(Для вступления в силу требуется несколько приведений)"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_4"	"Супер магическая руна--Кастинг ярости"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_4_Description"	"Кастинг увеличивает себя на 80%%Базовый главный атрибут(Не накладывается),Длится 10 сек."
		"DOTA_Tooltip_modifiy_shopmall_cmzc_4_buff"	"Супер магическая руна--Кастинг ярости"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_4_buff_Description"	"Главный атрибут+%dMODIFIER_PROPERTY_BONUS_DAY_VISION%."
		"DOTA_Tooltip_modifiy_shopmall_cmzc_5"	"Супер магическая руна--Чародейское восстановление"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_5_Description"	"Заклинаний: 20%%Вероятность возвращения к себе 50%%Магия ценность"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_6"	"Супер магическая руна--Я супер храбрый"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_6_Description"	"Каждый убитый юнит,Увеличить себя 1%%Базовый главный атрибут,Длится 60 с(Длительность баффа каждого слоя рассчитывается независимо.)"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_7"	"Супер магическая руна--Кровь"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_7_Description"	"Каждый убитый юнит,увеличивает (Текущее волновое число/5)Главный атрибут "
		"DOTA_Tooltip_modifiy_shopmall_cmzc_8"	"Супер магическая руна--Босс-убийца"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_8_Description"	"Когда появляется Повелитель бедствий,Основные все атрибуты+100%%,Длится 180 с."
		"DOTA_Tooltip_modifiy_shopmall_cmzc_9"	"Супер магическая руна--Руна призыва"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_9_Description"	"Кратное количество вызовов+0.5"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_11"	"Супер магическая руна--Тираническая руна"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_11_Description"	"Вероятность физического крита+20%%,Физический критический урон+100%%"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_13"	"Супер магическая руна--Руна приручения"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_13_Description"	"Призвать силу+100%%"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_15"	"Супер магическая руна--Золотая руна"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_15_Description"	"Денежный бонус+100%%"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_16"	"Супер магическая руна--Удачная руна"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_16_Description"	"Удачное значение+100"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_17"	"Супер магическая руна--Руна оракула"
		"DOTA_Tooltip_modifiy_shopmall_cmzc_17_Description"	"Бонус опыта+100%%"
		"DOTA_Tooltip_modifiy_shopmall_tszc_1"	"Особая руна--Многоадресная руна"
		"DOTA_Tooltip_modifiy_shopmall_tszc_1_Description"	"Сделайте несколько повторов(Не с многоадресной рассылкой--Интеллектуальное сосуществование,Но несколько забросов+1,Сколько раз герои, не обладающие интеллектом, запускают несколько-2)"
		"DOTA_Tooltip_modifiy_shopmall_tszc_2"	"Особая руна--Больная тень"
		"DOTA_Tooltip_modifiy_shopmall_tszc_2_Description"	"Интервал атака заблокирована на 0.5"
		"DOTA_Tooltip_modifiy_shopmall_tszc_3"	"Особая руна--непреклонный"
		"DOTA_Tooltip_modifiy_shopmall_tszc_3_Description"	"Государственное сопротивление+99"
		"DOTA_Tooltip_modifiy_shopmall_tszc_4"	"Особая руна--Руна энергии"
		"DOTA_Tooltip_modifiy_shopmall_tszc_4_Description"	"Каждую 1 секунду，Ответить себе 15%%положение дел"
		"DOTA_Tooltip_modifiy_shopmall_tszc_5"	"Особая руна--Руна высшей чародейской магии"
		"DOTA_Tooltip_modifiy_shopmall_tszc_5_Description"	"Каждые 10 сек.,Обновите свои навыки Иметь"
		"DOTA_Tooltip_modifiy_shopmall_tszc_6"	"Особая руна--Пожирающая руна"
		"DOTA_Tooltip_modifiy_shopmall_tszc_6_Description"	"Каждый убитый юнит,увеличивать(Текущее волновое число/6)Основные все свойства "
		"DOTA_Tooltip_modifiy_shopmall_tszc_6_buff"	"Особая руна--Пожирающая руна"
		"DOTA_Tooltip_modifiy_shopmall_tszc_6_buff_Description"	"Все атрибуты+%dMODIFIER_PROPERTY_BONUS_DAY_VISION%.+"
		"DOTA_Tooltip_modifiy_shopmall_tszc_9"	"Особая руна--Копаться в рунах"
		"DOTA_Tooltip_modifiy_shopmall_tszc_9_Description"	"Используйте навыки, чтобы увеличить ценность+60%%"
		"DOTA_Tooltip_modifiy_shopmall_tszc_10"	"Особая руна--Руна сокровищ"
		"DOTA_Tooltip_modifiy_shopmall_tszc_10_Description"	"Дарите герою 1 сокровище каждые 2 минуты."
		"DOTA_Tooltip_modifier_ion_shell_datadriven"	"Ионная оболочка"
		"DOTA_Tooltip_modifier_surge_datadriven"	"Pentium Light"
		"cw_3_11"	"Судный день, детка"
		"DOTA_Tooltip_ability_courier_yk_1"	"Спецэффекты Судного дня"
		"DOTA_Tooltip_ability_item_xhp_tyboss_1_Note0"	"Игрок может использовать его до 10 раз."
		"DOTA_Tooltip_ability_item_sq_1_9_1"	"Скипетр Бога"
		"DOTA_Tooltip_ability_item_sq_1_9_1_Description"	"<font color=\"#5CB85C\">Количество змеиных стражей+%lvv%<br>Огонь Количество адов+%lv%<br>Количество стражей смерти+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_1_9_1_Lore"	"Округлите количество вызовов"
		"DOTA_Tooltip_ability_item_sq_2_9_1"	"Скипетр Бога"
		"DOTA_Tooltip_ability_item_sq_2_9_1_Description"	"<font color=\"#5CB85C\">Количество змеиных стражей+%lvv%<br>Огонь Количество адов+%lv%<br>Количество стражей смерти+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_2_9_1_Lore"	"Округлите количество вызовов"
		"DOTA_Tooltip_ability_item_sq_3_9_1"	"Скипетр Бога"
		"DOTA_Tooltip_ability_item_sq_3_9_1_Description"	"<font color=\"#5CB85C\">Количество змеиных стражей+%lvv%<br>Огонь Количество адов+%lv%<br>Количество стражей смерти+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_3_9_1_Lore"	"Округлите количество вызовов"
		"DOTA_Tooltip_ability_item_mj_random_3"	"Улучшение навыков--Использование в один клик"
		"DOTA_Tooltip_ability_item_mj_random_3_Description"	"После покупки，Используйте все очки убийства, чтобы случайным образом увеличить случайные атрибуты навыков.\nКаждая покупка должна употреблять все очки убийства."
		"DOTA_Tooltip_ability_item_mj_random_3_Lore"	"Если у героя нет навыков, очки убийства не тратятся."
		"npc_dota_hero_earthshaker"	"Earthshaker"
		"npc_dota_hero_wraith_king"	"Wraith King"
		"npc_dota_hero_life_stealer"	"LifeStealer"
		"npc_dota_hero_lycan"	"Lycan"
		"npc_dota_hero_morphling"	"Morphling"
		"npc_dota_hero_lone_druid"	"Druid"
		"npc_dota_hero_ursa"	"Ursa"
		"npc_dota_hero_slark"	"Slark"
		"npc_dota_hero_puck"	"Puck"
		"npc_dota_hero_lion"	"Lion"
		"npc_dota_hero_warlock"	"Warlock"
		"npc_dota_hero_enchantress"	"Enchantress"
		"DOTA_Tooltip_ability_yxtfjn_hdsn"	"Священная корова--афтершок"
		"DOTA_Tooltip_ability_yxtfjn_hdsn_Description"	"Каждый раз, когда вы читаете заклинание, у окружающих юнитов будет коэффициент.*Магическая сила урон,И оглушить врага%duration%,Эффект оглушения на Повелителя бедствий уменьшен в 3 раза."
		"DOTA_Tooltip_ability_yxtfjn_hdsn_Lore"	"<font color=\"#337ab7\">Когда герои достигают уровня -30.60.90.120.150. Они увеличивают на один уровень основной талант</font>"
		"DOTA_Tooltip_ability_yxtfjn_hdsn_radius"	"Сфера действия"
		"DOTA_Tooltip_ability_yxtfjn_hdsn_duration"	"Время головокружения"
		"DOTA_Tooltip_ability_yxtfjn_klw"	"Король скелетов--Натальный удар"
		"DOTA_Tooltip_ability_yxtfjn_klw_Description"	"Каждая атака имеет%chance%%%Вероятность нанесения критического урона,И ответ 30%%Здоровье"
		"DOTA_Tooltip_ability_yxtfjn_ssg"	"праздник"
		"DOTA_Tooltip_ability_yxtfjn_ssg_Description"	"аждый раз, когда гуль атакует, он также наносит урон и исцеляет 0 в соответствии с его максимальным здоровьем..1 раз урон здоровью"
		"DOTA_Tooltip_ability_yxtfjn_ssg_hp_leech_percent"	"%Максимальное здоровье"
		"DOTA_Tooltip_ability_yxtfjn_yxqs"	"Дикий драйв"
		"DOTA_Tooltip_ability_yxtfjn_pake"	"Сдвиг фазы"
		"DOTA_Tooltip_ability_yxtfjn_laien"	"Палец смерти"
		"DOTA_Tooltip_ability_yxtfjn_shushi"	"Огонь Повелитель ада"
		"DOTA_Tooltip_ability_yxtfjn_mhmn"	"Продвигать"
		"DOTA_Tooltip_ability_yxtfjn_pake_Description"	"Герой ненадолго смещается в другое измерение защищаясь от любого вреда，%radius% воспроизводит обычную атаку, не более 6 ударов за раз"
