"lang"
{
	"Language"	"Vietnamese"
	"Tokens"
	{
		"BOSS_1"	"Vong linh kỵ sĩ"
		"DOTA_Tooltip_ability_yxtfjn_aycc_chance"	"% Xác suất"
		"DOTA_Tooltip_ability_yxtfjn_ygzs_i"	"Hệ số"
		"DOTA_Tooltip_ability_yxtfjn_laien_max"	"Mục tiêu số lượng +"
		"DOTA_Tooltip_ability_yxtfjn_mjssz_chance"	"% Phát động xác suất"
		"DOTA_Tooltip_ability_yxtfjn_stckl"	"Thánh đường thích khách -- Linh năng bắn ra"
		"DOTA_Tooltip_ability_yxtfjn_stckl_Description"	"Lấp lóe đến chỉ định khu vực, tại thời gian nhất định bên trong giảm xuống công kích khoảng cách, gia tăng tốc độ công kích"
		"DOTA_Tooltip_ability_yxtfjn_stckl_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_stckl_miss"	"% Né tránh tỉ lệ tăng lên"
		"DOTA_Tooltip_ability_yxtfjn_stckl_shhm"	"% Miễn dịch xác suất"
		"DOTA_Tooltip_modifier_yxtfjn_stckl"	"Linh năng bắn ra"
		"npc_dota_hero_templar_assassin"	"Thánh đường thích khách"
		"DOTA_Tooltip_ability_yxtfjn_stckl_gjsd"	"Tốc độ công kích +"
		"DOTA_Tooltip_ability_yxtfjn_stckl_gjjg"	"Công kích khoảng cách"
		"DOTA_Tooltip_ability_yxtfjn_stckl_duration"	"Tiếp tục thời gian"
		"DOTA_Tooltip_ability_yxtfjn_xzs"	"Gấu chiến sĩ -- Xé rách vết thương"
		"DOTA_Tooltip_ability_yxtfjn_xzs_Description"	"Gấu chiến sĩ lợi trảo thật sâu xé rách địch nhân vết thương, đối cùng một địch nhân liên tục công kích đem tạo thành càng nhiều tổn thương. Nếu như cùng một cái mục tiêu tại 5 Giây bên trong không nhận công kích, sẽ mất đi ngoài định mức tổn thương tăng thêm."
		"DOTA_Tooltip_ability_yxtfjn_xzs_i"	"Mỗi tầng nhanh nhẹn tổn thương hệ số"
		"DOTA_Tooltip_ability_yxtfjn_xzs_max"	"Lớn nhất số tầng"
		"DOTA_Tooltip_ability_yxtfjn_xzs_duration"	"Tiếp tục thời gian"
		"npc_dota_storm_spirit"	"Phong bạo chi linh"
		"npc_dota_hero_storm_spirit"	"Phong bạo chi linh"
		"DOTA_Tooltip_ability_yxtfjn_lianjin"	"Hóa học cuồng bạo"
		"DOTA_Tooltip_ability_yxtfjn_lianjin_bonus_movespeed"	"Tốc độ di chuyển +"
		"DOTA_Tooltip_ability_yxtfjn_lianjin_smhf"	"Sinh mệnh hồi phục +"
		"DOTA_Tooltip_ability_yxtfjn_lianjin_base_attack_time"	"Công kích khoảng cách"
		"DOTA_Tooltip_ability_yxtfjn_lianjin_duration"	"Tiếp tục thời gian"
		"DOTA_Tooltip_ability_yxtfjn_lianjin_Description"	"Luyện kim thuật sĩ dụ phát hắn thực nhân ma đồng bạn tiến vào hóa học cuồng bạo, giảm xuống công kích khoảng cách, đề cao tốc độ di chuyển cùng sinh mệnh khôi phục."
		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven"	"Xé rách vết thương"
		"DOTA_Tooltip_ability_yxtfjn_emls_ii"	"Hệ nhanh nhẹn số tổn thương"
		"DOTA_Tooltip_modifier_yxtfjn_emls"	"Ác ma huyết thống"
		"DOTA_Tooltip_ability_jyg_18"	"Phụ trợ công kích"
		"DOTA_Tooltip_ability_jyg_18_Description"	"Đề cao công kích trúng đích xác suất"
		"DOTA_Tooltip_modifier_chemical_rage"	"Hóa học cuồng bạo"
		"DOTA_Tooltip_ability_item_zswq_11_jnsh"	"%+ Kỹ năng tổn thương"
		"DOTA_Tooltip_ability_item_zswq_12_jnsh"	"+% Kỹ năng tổn thương"
		"DOTA_Tooltip_ability_item_zswq_13_jnsh"	"+% Kỹ năng tổn thương"
		"DOTA_Tooltip_ability_item_zswq_14_jnsh"	"+% Kỹ năng tổn thương"
		"DOTA_Tooltip_ability_yxtfjn_zimao"	"Thái hư chi kính"
		"DOTA_Tooltip_ability_yxtfjn_lanmao"	"Hình cầu thiểm điện"
		"npc_dota_hero_void_spirit"	"Hư vô chi linh"
		"DOTA_Tooltip_ability_yxtfjn_zimao_Description"	"Hư vô chi linh xé rách hiện thực tiến vào tinh Thần vị mặt, lại xuất hiện tại mục tiêu địa điểm, đối ven đường tất cả địch nhân tạo thành cùng trí lực tương quan ma pháp tổn thương.<br><br> Phải khóa mở ra nhưng bắt đầu dùng nhanh chóng thi pháp <br><br><br> Cực hạn cạo gió, hung hăng phá!"
		"DOTA_Tooltip_ability_yxtfjn_xzs_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_lianjin_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_lanmao_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_zimao_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_zimao_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_yxtfjn_lanmao_i"	"Trí lực hệ số"
		"DOTA_Tooltip_ability_yxtfjn_lanmao_Description"	"Phong bạo chi linh biến thành không ổn định dòng điện trên chiến trường mạnh mẽ đâm tới, thẳng đến ma pháp của hắn hao hết, đến mục tiêu hoặc là gặp trở ngại mới dừng lại, thích hợp kính bên trên địch nhân tạo thành Khoảng cách bình phương /10000* Hệ số ma pháp tổn thương <br><br> Phi hành kết thúc về sau, mỗi phi hành 100 Mã, gia tăng 8%% Kỹ năng tổn thương, tiếp tục 10S.( Nhiều lần phi hành không điệp gia )"
		"DOTA_Tooltip_ability_item_sq_1_10_1"	"Cự nhân chi kiếm"
		"DOTA_Tooltip_ability_item_sq_1_10_1_Description"	"<font color='#5cb85c'> Trùng thiên quyền nhiều lần tổn thương +%lv%%%</font><br><font color='#5cb85c'> Lưu huyết đao pháp nhiều lần tổn thương +%lv%%%</font><br><font color='#5cb85c'> Hỗn độn một kích nhiều lần tổn thương +%lv%%%</font><br><font color='#5cb85c'> Hỗn Nguyên bảy kích nhiều lần tổn thương +%lv%%%</font><br><font color='#5cb85c'> Liệt diễm phá huỷ nhiều lần tổn thương +%lv%%%</font>"
		"DOTA_Tooltip_ability_item_sq_1_10_1_Lore"	"Tổn thương kỹ năng phát động nhiều lần tổn thương xác suất là 50%"
		"DOTA_Tooltip_ability_item_sq_2_10_1"	"Cự nhân chi kiếm"
		"DOTA_Tooltip_ability_item_sq_2_10_1_Description"	"<font color='#5cb85c'> Trùng thiên quyền nhiều lần tổn thương +%lv%%%</font><br><font color='#5cb85c'> Lưu huyết đao pháp nhiều lần tổn thương +%lv%%%</font><br><font color='#5cb85c'> Hỗn độn một kích nhiều lần tổn thương +%lv%%%</font><br><font color='#5cb85c'> Hỗn Nguyên bảy kích nhiều lần tổn thương +%lv%%%</font><br><font color='#5cb85c'> Liệt diễm phá huỷ nhiều lần tổn thương +%lv%%%</font>"
		"DOTA_Tooltip_ability_item_sq_2_10_1_Lore"	"Tổn thương kỹ năng phát động nhiều lần tổn thương xác suất là 50%"
		"DOTA_Tooltip_ability_item_sq_3_10_1"	"Cự nhân chi kiếm"
		"DOTA_Tooltip_ability_item_sq_3_10_1_Description"	"<font color='#5cb85c'> Trùng thiên quyền nhiều lần tổn thương +%lv%%%</font><br><font color='#5cb85c'> Lưu huyết đao pháp nhiều lần tổn thương +%lv%%%</font><br><font color='#5cb85c'> Hỗn độn một kích nhiều lần tổn thương +%lv%%%</font><br><font color='#5cb85c'> Hỗn Nguyên bảy kích nhiều lần tổn thương +%lv%%%</font><br><font color='#5cb85c'> Liệt diễm phá huỷ nhiều lần tổn thương +%lv%%%</font>"
		"DOTA_Tooltip_ability_item_sq_3_10_1_Lore"	"Tổn thương kỹ năng phát động nhiều lần tổn thương xác suất là 50%"
		"DOTA_Tooltip_ability_yxtfjn_ftjs"	"Phát Điều kỹ sư -- Siêu tốc vận chuyển"
		"DOTA_Tooltip_ability_yxtfjn_ftjs_Description"	"Chủ động sử dụng thiết lập lại Phát Điều kỹ sư kỹ năng thời gian cooldown, đồng thời trong một khoảng thời gian giảm xuống %lqsj%%% Làm lạnh giảm bớt"
		"DOTA_Tooltip_ability_yxtfjn_ftjs_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_ftjs_gjsd"	"Tốc độ công kích +"
		"DOTA_Tooltip_ability_yxtfjn_ftjs_gjjg"	"Công kích khoảng cách"
		"DOTA_Tooltip_ability_yxtfjn_ftjs_duration"	"Tiếp tục thời gian"
		"DOTA_Tooltip_modifier_yxtfjn_ftjs"	"Siêu tốc vận chuyển"
		"DOTA_Tooltip_modifier_yxtfjn_ftjs_Description"	"Làm lạnh giảm bớt -%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%"
		"npc_dota_hero_rattletrap"	"Phát Điều kỹ sư"
		"npc_dota_hero_clockwerk"	"Phát Điều kỹ sư"
		"DOTA_Tooltip_ability_yxtfjn_mengma"	"Voi Ma-mút -- Chấn động trường kích"
		"DOTA_Tooltip_ability_yxtfjn_mengma_Description"	"Phóng thích sóng chấn động có anh hùng đẳng cấp /2 Xác suất phát động nhị đoạn tổn thương \n\n Đương anh hùng thiên phú đạt tới 4 Cấp lúc, cấp cho một bản Huyền cấp sóng chấn động"
		"DOTA_Tooltip_ability_yxtfjn_mengma_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_mengma_i"	"Hệ số"
		"DOTA_Tooltip_ability_yxtfjn_mengma_radius"	"Tổn thương phạm vi"
		"DOTA_Tooltip_ability_yxtfjn_mengma_jsxs"	"Giảm tổn thương hệ số +"
		"npc_dota_hero_magnataur"	"Voi Ma-mút"
		"DOTA_Tooltip_ability_yxtfjn_hn_jnsh"	"% Kỹ năng tổn thương +"
		"DOTA_Tooltip_ability_item_net_wq_ll_6_1"	"Lông trắng huyền băng cự kiếm"
		"DOTA_Tooltip_ability_item_net_wq_ll_6_2"	"Bất bại thần võ cự kiếm"
		"DOTA_Tooltip_ability_item_net_wq_ll_6_3"	"Thực hồn quang minh cự kiếm"
		"DOTA_Tooltip_ability_item_net_wq_ll_7_1"	"Thanh Liên chín liệt cự kiếm"
		"DOTA_Tooltip_ability_item_net_wq_ll_7_2"	"Trời sóng Phi Vân cự kiếm"
		"DOTA_Tooltip_ability_item_net_wq_ll_7_3"	"Phệ hồn bách mây cự kiếm"
		"DOTA_Tooltip_ability_item_net_wq_mj_6_1"	"Dục minh thi cốt chủy thủ"
		"DOTA_Tooltip_ability_item_net_wq_mj_6_2"	"Di Lặc Xích Đồng chủy thủ"
		"DOTA_Tooltip_ability_item_net_wq_mj_6_3"	"Bắc Đẩu Thanh Hoa chủy thủ"
		"DOTA_Tooltip_ability_item_net_wq_mj_7_1"	"Phong vũ ma chủy thủ"
		"DOTA_Tooltip_ability_item_net_wq_mj_7_2"	"Bay khói khảm nước chủy thủ"
		"DOTA_Tooltip_ability_item_net_wq_mj_7_3"	"Huyễn Hải sóng cuồng chủy thủ"
		"DOTA_Tooltip_ability_item_net_wq_zl_6_1"	"Dao lang hoàng long trượng"
		"DOTA_Tooltip_ability_item_net_wq_zl_6_2"	"Huy Giác La vương trượng"
		"DOTA_Tooltip_ability_item_net_wq_zl_6_3"	"Thủy Vân ám hắc trượng"
		"DOTA_Tooltip_ability_item_net_wq_ty_6_1"	"Kinh thế bí truyền chủy thủ"
		"DOTA_Tooltip_ability_item_net_wq_ty_6_2"	"Sơn hải phục ma chủy thủ"
		"DOTA_Tooltip_ability_item_net_wq_ty_7_1"	"Thương Lan kim quang cự kiếm"
		"DOTA_Tooltip_ability_item_net_wq_ty_7_2"	"Tà gió Thiên Tiên cự kiếm"
		"DOTA_Tooltip_ability_item_net_wq_zl_7_1"	"Tàn ảnh dục trời trượng"
		"DOTA_Tooltip_ability_item_net_wq_zl_7_2"	"Sinh tử hung minh trượng"
		"DOTA_Tooltip_ability_item_net_wq_zl_7_3"	"Cửu tiêu giấu không trượng"
		"DOTA_Tooltip_ability_item_net_fj_ty_6_1"	"Ngưng sương phá vỡ đỉnh núi nón trụ"
		"DOTA_Tooltip_ability_item_net_fj_ty_6_2"	"U tằm hồng viêm mũ giáp"
		"DOTA_Tooltip_ability_item_net_fj_ty_6_3"	"Vô địch ám ảnh mũ trùm"
		"DOTA_Tooltip_ability_item_net_fj_ty_6_4"	"Xích Dương chiến hổ mũ trùm"
		"DOTA_Tooltip_ability_item_net_fj_ty_6_5"	"Cô Tinh tích rùng mình giáp"
		"DOTA_Tooltip_ability_item_net_fj_ty_6_6"	"Hộ kinh hãi đào chiến giáp"
		"DOTA_Tooltip_ability_item_net_fj_ty_7_1"	"Đêm lân Tinh La mũ giáp"
		"DOTA_Tooltip_ability_item_net_fj_ty_7_2"	"Hoàng lộ ngày nón trụ"
		"DOTA_Tooltip_ability_item_net_fj_ty_7_3"	"Nguyệt suối Lưỡng Nghi mũ trùm"
		"DOTA_Tooltip_ability_item_net_fj_ty_7_4"	"Bích Nguyệt Thiên tôn mũ trùm"
		"DOTA_Tooltip_ability_item_net_fj_ty_7_5"	"Răng nanh cự long chiến giáp"
		"DOTA_Tooltip_ability_item_net_fj_ty_7_6"	"Lân mịn huyền sương mù chiến giáp"
		"DOTA_Tooltip_ability_item_net_ss_ll_6_1"	"Xích Tiêu Lôi Hỏa hộ oản"
		"DOTA_Tooltip_ability_item_net_ss_ll_6_2"	"Băng sơn huyết thủ hộ oản"
		"DOTA_Tooltip_ability_item_net_ss_ll_7_1"	"Chấn Lôi Ngạo thế hộ oản"
		"DOTA_Tooltip_ability_item_net_ss_ll_7_2"	"Hoàng lộ viêm hộ oản"
		"DOTA_Tooltip_ability_item_net_ss_mj_6_1"	"Đãng xoáy huyết vân chiếc nhẫn"
		"DOTA_Tooltip_ability_item_net_ss_mj_6_2"	"Tiên bướm thiên cơ chiếc nhẫn"
		"DOTA_Tooltip_ability_item_net_ss_mj_7_1"	"Trời huyễn phá hoàng chiếc nhẫn"
		"DOTA_Tooltip_ability_item_net_ss_mj_7_2"	"U Huyễn Điệp múa chiếc nhẫn"
		"DOTA_Tooltip_ability_item_net_ss_zl_6_1"	"Tử Anh ngàn trượng dây chuyền"
		"DOTA_Tooltip_ability_item_net_ss_zl_6_2"	"Hồng Liên lôi quang dây chuyền"
		"DOTA_Tooltip_ability_item_net_ss_zl_7_1"	"Tuyệt mệnh Trảm Long dây chuyền"
		"DOTA_Tooltip_ability_item_net_ss_zl_7_2"	"Sâm la Lạc Thư dây chuyền"
		"DOTA_Tooltip_ability_item_net_ss_ty_6_1"	"Nguyệt tia phục ma tai sức"
		"DOTA_Tooltip_ability_item_net_ss_ty_7_1"	"Trường sinh Lôi Liệt tai sức"
		"DOTA_Tooltip_ability_item_net_ts_ty_6_1"	"Tử Hà tinh vẫn vân trang trí"
		"DOTA_Tooltip_ability_item_net_ts_ty_6_2"	"Lăng tuyệt thép phật vân trang trí"
		"DOTA_Tooltip_ability_item_net_ts_ty_6_3"	"Thất Sát uẩn cổ vân trang trí"
		"DOTA_Tooltip_ability_item_net_ts_ty_7_1"	"Trời triết uẩn rầm rĩ vân trang trí"
		"DOTA_Tooltip_ability_item_net_ts_ty_7_2"	"Toái thi lụa diễm văn chương"
		"DOTA_Tooltip_ability_item_net_ts_ty_7_3"	"Kim Ô hoàng gợn sóng chương"
		"DOTA_Tooltip_ability_cwwd3"	"Vô địch"
		"DOTA_Tooltip_ability_yg32"	"Sinh mệnh đánh cắp"
		"DOTA_Tooltip_ability_yg32_Description"	"Công kích sẽ tạo thành ngoài định mức tổn thương cũng trị liệu mình"
		"DOTA_Tooltip_ability_yg33"	"Hư vô"
		"DOTA_Tooltip_modifier_yg33"	"Hư vô"
		"DOTA_Tooltip_modifier_yg33_Description"	"Nên trạng thái dưới, làm sâu sắc nhận ma pháp tổn thương"
		"DOTA_Tooltip_ability_yg34"	"Trầm mặc"
		"DOTA_Tooltip_modifier_yg34"	"Hư vô"
		"DOTA_Tooltip_modifier_yg34_Description"	"Nên trạng thái dưới, làm sâu sắc nhận ma pháp tổn thương"
		"DOTA_Tooltip_ability_yg35"	"Gông xiềng"
		"yg31"	"Một con đến từ phương bắc sói"
		"yg32"	"Một con đến từ phương bắc sói"
		"yg33"	"Một con đến từ phương bắc sói"
		"yg34"	"Một con đến từ phương bắc sói"
		"yg35"	"Một con đến từ phương bắc sói"
		"yg36"	"Một con đến từ phương bắc sói"
		"DOTA_Tooltip_ability_yg31"	"Cự thạch ném"
		"DOTA_Tooltip_ability_yg30_3"	"Ném"
		"DOTA_Tooltip_modifier_boss_pudge_flesh_heap_lua"	"Thịt thối chồng chất"
		"DOTA_Tooltip_modifier_boss_pudge_flesh_heap_lua_Description"	"HP +%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%, lực công kích +%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_courier_shopmall_cw_5_21"	"Rồng phun lửa đặc hiệu"
		"DOTA_Tooltip_ability_courier_shopmall_cw_5_22"	"Hoàng kim núi thịt đặc hiệu"
		"cw_5_21"	"Rồng phun lửa"
		"cw_5_22"	"Hoàng kim núi thịt Bảo Bảo"
		"cw_5_23"	"Đồ tể Bảo Bảo"
		"cw_5_24"	"Tử thần"
		"cw_5_25"	"Hồ linh"
		"DOTA_Tooltip_ability_item_net_wq_ll_8_1"	"Giao long thanh dã trường thương"
		"DOTA_Tooltip_ability_item_net_wq_ll_8_2"	"Phong vũ huyết nha trường thương"
		"DOTA_Tooltip_ability_item_net_wq_ll_8_3"	"Mây hộc quỷ độc trường thương"
		"DOTA_Tooltip_ability_item_net_wq_mj_8_1"	"Quyển mây hỏi duyên kiếm"
		"DOTA_Tooltip_ability_item_net_wq_mj_8_2"	"Hổ lang huyền sương mù kiếm"
		"DOTA_Tooltip_ability_item_net_wq_mj_8_3"	"Tu diệt thiên buồn kiếm"
		"DOTA_Tooltip_ability_item_net_wq_zl_8_1"	"Thất Diệu chim nước pháp trượng"
		"DOTA_Tooltip_ability_item_net_wq_zl_8_2"	"Ma linh lăng la pháp trượng"
		"DOTA_Tooltip_ability_item_net_wq_zl_8_3"	"Đãng xoáy huyền sương mù pháp trượng"
		"DOTA_Tooltip_ability_item_net_wq_ty_8_1"	"Mộng ngân mực vũ kiếm"
		"DOTA_Tooltip_ability_item_net_wq_ty_8_2"	"Thần Ma trăm thêu pháp trượng"
		"DOTA_Tooltip_ability_item_net_fj_ty_8_1"	"Lạnh rắn kình thiên nón trụ"
		"DOTA_Tooltip_ability_item_net_fj_ty_8_2"	"Yên La Tử Anh nón trụ"
		"DOTA_Tooltip_ability_item_net_fj_ty_8_3"	"Mây hộc khóa huyệt giáp"
		"DOTA_Tooltip_ability_item_net_fj_ty_8_4"	"Bọ cạp Vương Linh tiêu giáp"
		"DOTA_Tooltip_ability_item_net_fj_ty_8_5"	"Thiên hỏa tử hư giày"
		"DOTA_Tooltip_ability_item_net_fj_ty_8_6"	"Trời ngạo đông cực giày"
		"DOTA_Tooltip_ability_item_net_ss_ll_8_1"	"Ngũ uẩn lấy mạng hộ thủ"
		"DOTA_Tooltip_ability_item_net_ss_ll_8_2"	"Thái hư hấp hồn hộ thủ"
		"DOTA_Tooltip_ability_item_net_ss_mj_8_1"	"Chín liệt tuyệt gọi chiếc nhẫn"
		"DOTA_Tooltip_ability_item_net_ss_mj_8_2"	"Dục trời lạnh rắn chiếc nhẫn"
		"DOTA_Tooltip_ability_item_net_ss_zl_8_1"	"Phượng huy sừng dây chuyền"
		"DOTA_Tooltip_ability_item_net_ss_zl_8_2"	"Gấm dệt Thanh Hoa dây chuyền"
		"DOTA_Tooltip_ability_item_net_ss_ty_8_1"	"Huyền băng đốt thành dây chuyền"
		"DOTA_Tooltip_ability_item_net_ts_ty_8_1"	"Bích viêm theo gió mặt dây chuyền"
		"DOTA_Tooltip_ability_item_net_ts_ty_8_2"	"Thiên cơ trấn yêu mặt dây chuyền"
		"DOTA_Tooltip_ability_item_net_ts_ty_8_3"	"Hàn thiết Kỳ Lân mặt dây chuyền"
		"DOTA_Tooltip_ability_yg36"	"Khắc địch"
		"DOTA_Tooltip_ability_yg36_Description"	"Trăm phần trăm trúng đích mục tiêu"
		"DOTA_Tooltip_ability_courier_shopmall_cw_6_22"	"Ám nguyệt núi thịt đặc hiệu"
		"cw_4_22"	"Núi thịt Bảo Bảo"
		"cw_6_22"	"Ám nguyệt núi thịt Bảo Bảo"
		"DOTA_Tooltip_ability_item_tyjcjn_smbf3"	"Sinh mệnh bộc phát"
		"DOTA_Tooltip_ability_item_tyjcjn_smbf3_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Tiêu hao 50%% HP đối phụ cận địch nhân tạo thành tương ứng ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_tyjcjn_smbf4"	"Sinh mệnh bộc phát"
		"DOTA_Tooltip_ability_item_tyjcjn_smbf4_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Tiêu hao 50%% HP đối phụ cận địch nhân tạo thành tương ứng ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_tyjcjn_smbf5"	"Sinh mệnh bộc phát"
		"DOTA_Tooltip_ability_item_tyjcjn_smbf5_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Tiêu hao 50%% HP đối phụ cận địch nhân tạo thành tương ứng ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_tyjcjn_smbf6"	"Sinh mệnh bộc phát"
		"DOTA_Tooltip_ability_item_tyjcjn_smbf6_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Tiêu hao 50%% HP đối phụ cận địch nhân tạo thành tương ứng ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_tyjcjn_smbf2"	"Sinh mệnh bộc phát"
		"DOTA_Tooltip_ability_item_tyjcjn_smbf2_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Tiêu hao 50%% HP đối phụ cận địch nhân tạo thành tương ứng ma pháp tổn thương"
		"DOTA_Tooltip_ability_tyjcjn_smbf2"	"Sinh mệnh bộc phát"
		"DOTA_Tooltip_ability_tyjcjn_smbf2_Description"	"Tiêu hao tự thân %bfb%%% Trước mắt HP, đối phụ cận địch nhân đơn vị tạo thành %i%* Chỗ tiêu hao HP ma pháp tổn thương ;<br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_tyjcjn_smbf2_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
